<!--Accent colors-->
    <color name="red">#D50000</color>
    <color name="pink">#C51162</color>
    <color name="purple">#AA00FF</color>
    <color name="deep_purple">#6200EA</color>
    <color name="indigo">#304FFE</color>
    <color name="blue">#2962FF</color>
    <color name="light_blue">#0091EA</color>
    <color name="cyan">#00B8D4</color>
    <color name="teal">#00BFA5</color>
    <color name="green">#00C853</color>
    <color name="light_green">#64DD17</color>
    <color name="lime">#AEEA00</color>
    <color name="yellow">#FFD600</color>
    <color name="amber">#FFAB00</color>
    <color name="orange">#FF6D00</color>
    <color name="deep_orange">#DD2C00</color>
